"LinkSrChairLift_ID","SR_ID","ChairLift_ID","CreatedBy_ID","CreatedAt","UpdatedBy_ID","UpdatedAt","IsActive"
268,275,3359,268,"2025-02-28 09:42:32",268,"2025-02-28 09:42:32",1
269,276,2810,27,"2025-02-28 11:39:30",27,"2025-02-28 11:39:30",1
270,277,3798,27,"2025-02-28 12:03:11",27,"2025-02-28 12:03:11",1
271,278,3781,235,"2025-03-03 11:31:29",235,"2025-03-03 11:31:29",1
272,279,3011,235,"2025-03-03 11:44:45",235,"2025-03-03 11:44:45",1
273,280,3414,268,"2025-03-04 13:34:26",268,"2025-03-04 13:34:26",1
274,281,3096,268,"2025-03-04 16:30:25",268,"2025-03-04 16:30:25",1
275,282,3924,268,"2025-03-06 16:14:30",268,"2025-03-06 16:14:30",1
276,283,4415,27,"2025-03-07 13:30:55",27,"2025-03-07 13:30:55",1
277,284,4394,27,"2025-03-07 13:39:16",27,"2025-03-07 13:39:16",1
278,285,2056,235,"2025-03-10 11:37:28",235,"2025-03-10 11:37:28",1
279,286,2130,235,"2025-03-11 12:09:42",235,"2025-03-11 12:09:42",1
280,287,4379,235,"2025-03-11 16:54:11",235,"2025-03-11 16:54:11",1
281,288,4174,235,"2025-03-12 09:38:03",235,"2025-03-12 09:38:03",1
282,289,3883,711,"2025-03-13 15:28:26",711,"2025-03-13 15:28:26",1
283,290,3757,235,"2025-03-13 15:40:42",235,"2025-03-13 15:40:42",1
284,291,2454,235,"2025-03-13 15:46:59",235,"2025-03-13 15:46:59",1
285,292,3046,235,"2025-03-14 15:57:50",235,"2025-03-14 15:57:50",1
286,293,2928,235,"2025-03-17 09:48:50",235,"2025-03-17 09:48:50",1
288,295,3883,711,"2025-03-18 15:38:14",711,"2025-03-18 15:38:14",1
289,296,2860,27,"2025-03-18 16:11:21",27,"2025-03-18 16:11:21",1
290,297,2911,268,"2025-03-19 13:57:51",268,"2025-03-19 13:57:51",1
291,298,981,711,"2025-03-21 07:39:37",711,"2025-03-21 07:39:37",1
292,299,869,711,"2025-03-21 07:54:26",711,"2025-03-21 07:54:26",1
293,300,4157,711,"2025-03-21 08:57:35",711,"2025-03-21 08:57:35",1
294,301,2911,268,"2025-03-21 12:23:48",268,"2025-03-21 12:23:48",1
295,302,3579,711,"2025-03-24 08:35:14",711,"2025-03-24 08:35:14",1
296,303,2963,711,"2025-03-24 08:38:53",711,"2025-03-24 08:38:53",1
297,304,2156,711,"2025-03-24 13:36:16",711,"2025-03-24 13:36:16",1
299,306,3024,27,"2025-03-24 15:15:16",27,"2025-03-24 15:15:16",1
300,307,4171,268,"2025-03-25 15:22:43",268,"2025-03-25 15:22:43",1
301,308,4059,268,"2025-03-26 09:54:52",268,"2025-03-26 09:54:52",1
302,309,4310,235,"2025-03-26 11:11:10",235,"2025-03-26 11:11:10",1
303,310,3921,235,"2025-03-26 13:15:53",235,"2025-03-26 13:15:53",1
304,311,3686,235,"2025-03-26 13:34:54",235,"2025-03-26 13:34:54",1
305,312,3207,235,"2025-03-26 13:38:47",235,"2025-03-26 13:38:47",1
306,313,1847,27,"2025-03-27 09:19:29",27,"2025-03-27 09:19:29",1
307,314,2743,27,"2025-03-27 11:21:35",27,"2025-03-27 11:21:35",1
308,315,3790,27,"2025-03-27 11:28:20",27,"2025-03-27 11:28:20",1
309,316,4404,268,"2025-03-31 09:38:12",268,"2025-03-31 09:38:12",1
310,317,3408,268,"2025-03-31 11:45:21",268,"2025-03-31 11:45:21",1
311,318,2814,268,"2025-03-31 12:23:42",268,"2025-03-31 12:23:42",1
312,319,2514,27,"2025-04-01 09:08:49",27,"2025-04-01 09:08:49",1
313,320,3017,27,"2025-04-01 09:22:44",27,"2025-04-01 09:22:44",1
314,321,3320,268,"2025-04-01 10:53:40",268,"2025-04-01 10:53:40",1
315,322,2965,268,"2025-04-02 15:13:37",268,"2025-04-02 15:13:37",1
316,323,3627,27,"2025-04-02 16:39:11",27,"2025-04-02 16:39:11",1
317,324,2981,27,"2025-04-02 16:54:45",27,"2025-04-02 16:54:45",1
318,325,3912,235,"2025-04-03 08:58:01",235,"2025-04-03 08:58:01",1
319,326,3526,27,"2025-04-03 09:09:01",27,"2025-04-03 09:09:01",1
320,327,2980,27,"2025-04-03 09:24:33",27,"2025-04-03 09:24:33",1
321,328,3779,27,"2025-04-03 09:32:48",27,"2025-04-03 09:32:48",1
322,329,1434,711,"2025-04-03 10:00:20",711,"2025-04-03 10:00:20",1
323,330,1192,235,"2025-04-03 10:06:59",235,"2025-04-03 10:06:59",1
324,331,212,711,"2025-04-03 10:38:16",711,"2025-04-03 10:38:16",1
325,332,4349,235,"2025-04-03 13:05:42",235,"2025-04-03 13:05:42",1
326,333,2283,711,"2025-04-03 13:35:02",711,"2025-04-03 13:35:02",1
327,334,3029,235,"2025-04-03 14:15:11",235,"2025-04-03 14:15:11",1
328,335,3214,235,"2025-04-03 14:32:04",235,"2025-04-03 14:32:04",1
329,336,3651,431,"2025-04-03 15:13:09",431,"2025-04-03 15:13:09",1
330,337,4206,711,"2025-04-03 15:50:03",711,"2025-04-03 15:50:03",1
331,338,2467,27,"2025-04-03 16:26:52",27,"2025-04-03 16:26:52",1
332,339,3916,81,"2025-04-03 17:51:53",81,"2025-04-03 17:51:53",1
333,340,4333,235,"2025-04-04 11:49:34",235,"2025-04-04 11:49:34",1
334,341,4338,235,"2025-04-04 11:53:58",235,"2025-04-04 11:53:58",1
335,342,994,27,"2025-04-07 08:56:13",235,"2025-04-07 09:09:57",1
336,342,993,235,"2025-04-07 09:09:44",235,"2025-04-07 09:09:57",0
337,343,464,235,"2025-04-07 11:57:29",235,"2025-04-07 11:57:29",1
338,344,3245,235,"2025-04-07 13:55:15",235,"2025-04-07 13:55:15",1
339,345,2779,81,"2025-04-07 20:59:09",81,"2025-04-07 20:59:09",1
340,346,2335,711,"2025-04-08 11:57:00",711,"2025-04-08 11:57:00",1
341,347,3493,711,"2025-04-08 14:00:02",711,"2025-04-08 14:00:02",1
342,348,3308,711,"2025-04-10 08:32:07",711,"2025-04-10 08:32:07",1
343,349,3041,235,"2025-04-10 12:14:11",235,"2025-04-10 12:14:11",1
344,350,3731,711,"2025-04-10 14:06:09",711,"2025-04-10 14:06:09",1
345,351,4502,268,"2025-04-10 16:15:26",268,"2025-04-10 16:15:26",1
346,352,3338,268,"2025-04-11 12:15:12",268,"2025-04-11 12:15:12",1
347,353,3472,268,"2025-04-11 13:18:26",268,"2025-04-11 13:18:26",1
348,354,3890,27,"2025-04-14 09:11:18",27,"2025-04-14 09:11:18",1
349,355,2963,711,"2025-04-14 09:20:03",711,"2025-04-14 09:20:03",1
350,356,3579,711,"2025-04-14 15:56:56",711,"2025-04-14 15:56:56",1
351,357,4192,235,"2025-04-15 09:30:33",235,"2025-04-15 09:30:33",1
352,358,3665,81,"2025-04-15 13:44:31",81,"2025-04-15 13:44:31",1
353,359,2871,235,"2025-04-15 16:09:02",235,"2025-04-15 16:09:02",1
354,360,4341,431,"2025-04-16 20:33:45",431,"2025-04-16 20:33:45",1
355,361,2402,268,"2025-04-17 09:37:59",268,"2025-04-17 09:37:59",1
356,362,3887,268,"2025-04-17 15:56:30",268,"2025-04-17 15:56:30",1
357,363,3016,81,"2025-04-21 16:59:52",81,"2025-04-21 16:59:52",1
358,364,3513,27,"2025-04-22 15:22:40",27,"2025-04-22 15:22:40",1
359,365,3674,27,"2025-04-22 15:32:05",27,"2025-04-22 15:32:05",1
360,366,3601,27,"2025-04-22 15:53:46",27,"2025-04-22 15:53:46",1
361,367,4050,81,"2025-04-22 18:15:08",81,"2025-04-22 18:15:08",1
362,368,3103,81,"2025-04-22 20:03:22",81,"2025-04-22 20:03:22",1
363,369,3573,81,"2025-04-22 20:24:39",81,"2025-04-22 20:24:39",1
364,370,2532,867,"2025-04-23 00:28:16",867,"2025-04-23 00:28:16",1
365,371,2843,81,"2025-04-23 23:05:09",81,"2025-04-23 23:05:09",1
366,372,4132,27,"2025-04-24 08:34:59",27,"2025-04-24 08:34:59",1
367,373,2480,27,"2025-04-24 13:13:01",27,"2025-04-24 13:13:01",1
368,374,994,27,"2025-04-24 14:19:03",27,"2025-04-24 14:19:03",1
369,375,3302,711,"2025-04-25 13:25:20",711,"2025-04-25 13:25:20",1
370,376,4303,235,"2025-04-28 09:46:26",235,"2025-04-28 09:46:26",1
371,377,3013,268,"2025-04-29 09:18:14",268,"2025-04-29 09:18:14",1
372,378,3871,235,"2025-04-29 15:22:07",235,"2025-04-29 15:22:07",1
373,379,3860,235,"2025-04-29 16:00:58",235,"2025-04-29 16:00:58",1
374,380,2992,235,"2025-04-30 15:09:31",235,"2025-04-30 15:09:31",1
375,381,1125,235,"2025-04-30 16:08:39",235,"2025-04-30 16:08:39",1
376,382,3937,81,"2025-05-01 13:53:37",81,"2025-05-01 13:53:37",1
377,383,2528,235,"2025-05-01 15:27:38",235,"2025-05-01 15:27:38",1
378,384,4571,268,"2025-05-01 16:55:47",268,"2025-05-01 16:55:47",1
379,385,2390,268,"2025-05-02 15:23:30",268,"2025-05-02 15:23:30",1
380,386,4484,27,"2025-05-02 16:34:11",27,"2025-05-02 16:34:11",1
381,387,3503,235,"2025-05-06 09:11:36",235,"2025-05-06 09:11:36",1
382,388,4208,268,"2025-05-06 10:10:51",268,"2025-05-06 10:10:51",1
385,391,1122,711,"2025-05-06 13:17:07",711,"2025-05-06 13:17:07",1
386,392,3502,711,"2025-05-06 13:22:06",711,"2025-05-06 13:22:06",1
387,393,3756,81,"2025-05-06 18:21:35",81,"2025-05-06 18:21:35",1
388,394,2633,268,"2025-05-07 09:02:42",268,"2025-05-07 09:02:42",1
389,395,3268,268,"2025-05-07 10:06:37",268,"2025-05-07 10:06:37",1
390,396,2503,268,"2025-05-07 14:59:34",268,"2025-05-07 14:59:34",1
391,397,4162,235,"2025-05-08 10:06:22",235,"2025-05-08 10:06:22",1
392,398,4497,268,"2025-05-09 09:02:13",268,"2025-05-09 09:02:13",1
393,399,3024,711,"2025-05-12 07:20:39",711,"2025-05-12 07:20:39",1
394,400,2967,235,"2025-05-12 10:33:58",235,"2025-05-12 10:33:58",1
395,401,4488,235,"2025-05-12 15:36:17",235,"2025-05-12 15:36:17",1
396,402,451,235,"2025-05-12 16:05:52",235,"2025-05-12 16:05:52",1
399,405,4210,235,"2025-05-13 16:01:46",235,"2025-05-13 16:01:46",1
400,406,3591,235,"2025-05-13 16:06:42",235,"2025-05-13 16:06:42",1
401,407,3666,81,"2025-05-13 16:33:11",81,"2025-05-13 16:33:11",1
402,408,4295,235,"2025-05-14 13:55:47",235,"2025-05-14 13:55:47",1
403,409,550,27,"2025-05-15 09:16:03",27,"2025-05-15 09:16:03",1
404,410,817,27,"2025-05-15 09:18:50",27,"2025-05-15 09:18:50",1
405,411,3845,235,"2025-05-15 09:31:28",235,"2025-05-15 09:31:28",1
406,412,2265,235,"2025-05-15 10:45:45",235,"2025-05-15 10:45:45",1
407,413,2662,27,"2025-05-15 15:48:44",27,"2025-05-15 15:48:44",1
408,414,4314,235,"2025-05-16 10:30:57",235,"2025-05-16 10:30:57",1
409,415,3029,235,"2025-05-16 16:33:28",235,"2025-05-16 16:33:28",1
410,416,4193,431,"2025-05-17 00:06:57",431,"2025-05-17 00:06:57",1
411,417,3541,27,"2025-05-19 09:12:00",27,"2025-05-19 09:12:00",1
412,418,4416,235,"2025-05-19 18:28:04",235,"2025-05-19 18:28:04",1
413,419,4530,81,"2025-05-19 19:44:36",81,"2025-05-19 19:44:36",1
414,420,4150,268,"2025-05-21 08:34:17",268,"2025-05-21 08:34:17",1
415,421,4569,27,"2025-05-22 08:48:41",27,"2025-05-22 08:48:41",1
416,422,4189,235,"2025-05-22 10:58:47",235,"2025-05-22 10:58:47",1
417,423,3468,431,"2025-05-23 00:39:49",431,"2025-05-23 00:39:49",1
418,424,2914,235,"2025-05-23 08:55:54",235,"2025-05-23 08:55:54",1
419,425,4076,27,"2025-05-23 11:37:38",27,"2025-05-23 11:37:38",1
420,426,2952,27,"2025-05-23 13:55:44",27,"2025-05-23 13:55:44",1
421,427,2056,27,"2025-05-23 14:00:26",27,"2025-05-23 14:00:26",1
424,430,4212,27,"2025-05-23 14:15:01",27,"2025-05-23 14:15:01",1
425,431,4131,27,"2025-05-26 09:05:50",27,"2025-05-26 09:05:50",1
426,432,4184,27,"2025-05-26 09:14:30",27,"2025-05-26 09:14:30",1
427,433,2986,27,"2025-05-26 09:20:46",27,"2025-05-26 09:20:46",1
428,434,4759,268,"2025-05-27 13:31:59",268,"2025-05-27 13:31:59",1
429,435,4374,431,"2025-05-27 16:39:00",431,"2025-05-27 16:39:00",1
430,436,4703,268,"2025-05-28 10:04:25",268,"2025-05-28 10:04:25",1
431,437,3870,235,"2025-05-28 16:01:27",235,"2025-05-28 16:01:27",1
432,438,3489,820,"2025-06-02 09:19:04",820,"2025-06-02 09:19:04",1
433,439,869,27,"2025-06-02 14:57:41",27,"2025-06-02 14:57:41",1
434,440,4754,27,"2025-06-02 15:34:24",27,"2025-06-02 15:34:24",1
435,441,147,27,"2025-06-03 11:32:10",27,"2025-06-03 11:32:10",1
436,442,3928,431,"2025-06-03 19:23:59",431,"2025-06-03 19:23:59",1
437,443,2444,81,"2025-06-03 19:31:50",81,"2025-06-03 19:31:50",1
438,444,4753,235,"2025-06-04 09:24:28",235,"2025-06-04 09:24:28",1
439,445,4204,81,"2025-06-04 13:52:16",81,"2025-06-04 13:52:16",1
440,446,3901,876,"2025-06-04 17:35:21",876,"2025-06-04 17:35:21",1
441,447,2911,711,"2025-06-05 11:13:28",711,"2025-06-05 11:13:28",1
442,448,3298,867,"2025-06-06 00:39:30",867,"2025-06-06 00:39:30",1
443,449,2534,867,"2025-06-06 00:46:13",867,"2025-06-06 00:46:13",1
444,450,3273,867,"2025-06-06 00:54:30",867,"2025-06-06 00:54:30",1
448,454,3246,711,"2025-06-06 07:40:24",711,"2025-06-06 07:40:24",1
452,458,1185,711,"2025-06-06 13:48:33",711,"2025-06-06 13:48:33",1
453,459,3411,27,"2025-06-06 16:33:10",27,"2025-06-06 16:33:10",1
454,460,4170,431,"2025-06-10 15:52:23",431,"2025-06-10 15:52:23",1
455,461,3033,867,"2025-06-10 15:56:47",867,"2025-06-10 15:56:47",1
456,462,3839,867,"2025-06-10 16:08:14",867,"2025-06-10 16:08:14",1
457,463,2551,268,"2025-06-11 13:36:47",268,"2025-06-11 13:36:47",1
458,464,4711,268,"2025-06-11 14:01:55",268,"2025-06-11 14:01:55",1
459,465,3387,268,"2025-06-11 14:35:40",268,"2025-06-11 14:35:40",1
460,466,2292,268,"2025-06-12 08:02:34",268,"2025-06-12 08:02:34",1
461,467,4670,235,"2025-06-12 15:56:38",235,"2025-06-12 15:56:38",1
462,468,3078,81,"2025-06-12 17:27:29",81,"2025-06-12 17:27:29",1
463,469,3176,81,"2025-06-12 17:49:55",81,"2025-06-12 17:49:55",1
464,470,2034,235,"2025-06-13 10:54:23",235,"2025-06-13 10:54:23",1
465,471,3559,235,"2025-06-13 15:07:32",235,"2025-06-13 15:07:32",1
466,472,2639,235,"2025-06-13 15:13:36",235,"2025-06-13 15:13:36",1
467,473,2735,235,"2025-06-13 15:31:42",235,"2025-06-13 15:31:42",1
468,474,3479,235,"2025-06-13 15:47:48",235,"2025-06-13 15:47:48",1
469,475,4567,81,"2025-06-13 18:51:35",81,"2025-06-13 18:51:35",1
470,476,2665,235,"2025-06-16 12:20:37",235,"2025-06-16 12:20:37",1
471,477,4472,235,"2025-06-16 12:31:55",235,"2025-06-16 12:31:55",1
472,478,3525,235,"2025-06-16 14:46:56",235,"2025-06-16 14:46:56",1
473,479,3007,235,"2025-06-17 14:43:35",235,"2025-06-17 14:43:35",1
474,480,2793,431,"2025-06-17 16:52:46",431,"2025-06-17 16:52:46",1
475,481,4043,81,"2025-06-17 22:55:17",81,"2025-06-17 22:55:17",1
476,482,3494,27,"2025-06-18 10:59:26",27,"2025-06-18 10:59:26",1
477,483,3610,27,"2025-06-18 11:03:41",27,"2025-06-18 11:03:41",1
478,484,3782,27,"2025-06-18 11:06:28",27,"2025-06-18 11:06:28",1
479,485,3072,27,"2025-06-18 11:10:18",27,"2025-06-18 11:10:18",1
480,486,3604,992,"2025-06-19 10:50:26",992,"2025-06-19 10:50:26",1
481,487,2759,992,"2025-06-19 14:03:33",992,"2025-06-19 14:03:33",1
482,488,4663,235,"2025-06-19 15:28:21",235,"2025-06-19 15:28:21",1
483,489,3910,235,"2025-06-19 16:00:41",235,"2025-06-19 16:00:41",1
484,490,2964,27,"2025-06-20 09:16:43",27,"2025-06-20 09:16:43",1
485,491,2348,27,"2025-06-20 16:49:25",27,"2025-06-20 16:49:25",1
486,492,2721,235,"2025-06-23 16:48:32",235,"2025-06-23 16:48:32",1
487,493,3454,27,"2025-06-24 10:20:35",27,"2025-06-24 10:20:35",1
488,494,1187,235,"2025-06-24 10:46:46",235,"2025-06-24 10:46:46",1
489,495,2362,235,"2025-06-24 13:14:51",235,"2025-06-24 13:14:51",1
490,496,4626,235,"2025-06-24 16:03:32",235,"2025-06-24 16:03:32",1
491,497,3772,81,"2025-06-24 21:47:40",81,"2025-06-24 21:47:40",1
492,498,4675,235,"2025-06-25 09:24:48",235,"2025-06-25 09:24:48",1
493,499,3407,235,"2025-06-25 11:13:27",235,"2025-06-25 11:13:27",1
494,500,4662,235,"2025-06-25 12:17:26",235,"2025-06-25 12:17:26",1
495,501,3945,235,"2025-06-25 16:52:55",235,"2025-06-25 16:52:55",1
496,502,4617,235,"2025-06-26 08:57:05",235,"2025-06-26 08:57:05",1
497,503,3452,235,"2025-06-26 12:13:25",235,"2025-06-26 12:13:25",1
498,504,4764,235,"2025-06-26 13:23:57",235,"2025-06-26 13:23:57",1
499,505,3733,992,"2025-06-26 14:22:10",992,"2025-06-26 14:22:10",1
500,506,1542,235,"2025-06-26 14:47:29",235,"2025-06-26 14:47:29",1
501,507,3440,81,"2025-06-26 23:05:44",81,"2025-06-26 23:05:44",1
502,508,3174,235,"2025-06-27 11:49:52",235,"2025-06-27 11:49:52",1
503,509,3174,27,"2025-06-30 12:12:02",27,"2025-06-30 12:12:02",1
504,510,3350,27,"2025-06-30 14:46:34",27,"2025-06-30 14:46:34",1
505,511,3013,268,"2025-06-30 16:40:32",268,"2025-06-30 16:40:32",1
506,512,4417,81,"2025-06-30 20:10:44",81,"2025-06-30 20:10:44",1
507,513,3834,81,"2025-06-30 20:36:36",81,"2025-06-30 20:36:36",1
508,514,3297,27,"2025-07-01 08:55:58",27,"2025-07-01 08:55:58",1
509,515,4763,27,"2025-07-01 09:34:18",27,"2025-07-01 09:34:18",1
510,516,1802,235,"2025-07-01 10:41:02",235,"2025-07-01 10:41:02",1
511,517,4376,268,"2025-07-01 10:54:46",268,"2025-07-01 10:54:46",1
512,518,1649,235,"2025-07-01 11:07:19",235,"2025-07-01 11:07:19",1
513,519,2464,27,"2025-07-02 16:50:23",27,"2025-07-02 16:50:23",1
515,521,4130,81,"2025-07-02 18:58:31",81,"2025-07-02 18:58:31",1
516,522,3543,27,"2025-07-03 08:48:21",27,"2025-07-03 08:48:21",1
517,523,3838,27,"2025-07-03 08:59:01",27,"2025-07-03 08:59:01",1
518,524,4706,235,"2025-07-03 12:18:27",235,"2025-07-03 12:18:27",1
519,525,3580,268,"2025-07-03 12:34:19",268,"2025-07-03 12:34:19",1
520,526,3451,876,"2025-07-03 14:31:41",876,"2025-07-03 14:31:41",1
521,527,2931,27,"2025-07-03 16:09:42",27,"2025-07-03 16:09:42",1
522,528,4391,81,"2025-07-03 22:48:17",81,"2025-07-03 22:48:17",1
523,529,1420,235,"2025-07-04 09:08:48",235,"2025-07-04 09:08:48",1
524,530,2816,711,"2025-07-04 09:16:04",711,"2025-07-04 09:16:04",1
525,531,4830,683,"2025-07-07 09:29:47",683,"2025-07-07 09:29:47",1
526,532,4123,235,"2025-07-07 15:08:36",235,"2025-07-07 15:08:36",1
527,533,2982,235,"2025-07-07 16:50:57",235,"2025-07-07 16:50:57",1
528,534,3768,81,"2025-07-07 18:01:48",81,"2025-07-07 18:01:48",1
529,535,2039,27,"2025-07-08 08:58:40",27,"2025-07-08 08:58:40",1
530,536,1458,27,"2025-07-08 09:03:31",27,"2025-07-08 09:03:31",1
531,537,3141,268,"2025-07-08 13:39:11",268,"2025-07-08 13:39:11",1
532,538,3670,81,"2025-07-08 18:03:17",81,"2025-07-08 18:03:17",1
533,539,4967,268,"2025-07-10 10:53:44",268,"2025-07-10 10:53:44",0
534,539,4797,268,"2025-07-10 10:53:44",268,"2025-07-10 10:53:44",1
535,540,1689,27,"2025-07-10 16:00:42",27,"2025-07-10 16:00:42",1
536,541,3063,27,"2025-07-11 13:12:32",27,"2025-07-11 13:12:32",1
