"LinkSrChairLift_ID","SR_ID","ChairLift_ID","CreatedBy_ID","CreatedAt","UpdatedBy_ID","UpdatedAt","IsActive"
537,542,4945,268,"2025-07-11 13:18:13",268,"2025-07-11 13:18:13",1
538,543,4802,27,"2025-07-11 14:29:21",27,"2025-07-11 14:29:21",1
539,544,4300,268,"2025-07-11 16:16:01",268,"2025-07-11 16:16:01",1
542,547,3636,27,"2025-07-11 16:53:57",27,"2025-07-11 16:53:57",1
543,548,3518,268,"2025-07-14 15:13:16",268,"2025-07-14 15:13:16",1
544,549,3531,268,"2025-07-14 15:31:25",268,"2025-07-14 15:31:25",1
545,550,2841,81,"2025-07-15 20:22:55",81,"2025-07-15 20:22:55",1
546,551,3377,268,"2025-07-16 14:46:16",268,"2025-07-16 14:46:16",1
547,552,3185,81,"2025-07-16 18:29:54",81,"2025-07-16 18:29:54",1
548,553,3443,81,"2025-07-16 22:47:30",81,"2025-07-16 22:47:30",1
549,554,3304,711,"2025-07-17 13:19:44",711,"2025-07-17 13:19:44",1
550,555,3952,431,"2025-07-17 14:13:43",431,"2025-07-17 14:13:43",1
551,556,3323,235,"2025-07-17 16:57:47",235,"2025-07-17 16:57:47",1
552,557,2462,235,"2025-07-17 17:02:14",235,"2025-07-17 17:02:14",1
553,558,2479,235,"2025-07-18 11:09:35",235,"2025-07-18 11:09:35",1
554,559,4915,235,"2025-07-18 16:23:14",235,"2025-07-18 16:23:14",1
555,560,4603,81,"2025-07-18 16:52:40",81,"2025-07-18 16:52:40",1
556,561,2416,27,"2025-07-21 08:41:12",27,"2025-07-21 08:41:12",1
557,562,2571,27,"2025-07-21 08:47:47",27,"2025-07-21 08:47:47",1
558,563,4202,27,"2025-07-21 08:55:17",27,"2025-07-21 08:55:17",1
559,564,578,27,"2025-07-21 08:58:14",27,"2025-07-21 08:58:14",1
560,565,601,27,"2025-07-21 09:03:14",27,"2025-07-21 09:03:14",1
561,566,604,27,"2025-07-21 09:05:01",27,"2025-07-21 09:05:01",1
562,567,588,27,"2025-07-21 09:06:56",27,"2025-07-21 09:06:56",1
563,568,670,27,"2025-07-21 09:08:44",27,"2025-07-21 09:08:44",1
564,569,603,27,"2025-07-21 09:10:27",27,"2025-07-21 09:10:27",1
565,570,3619,27,"2025-07-21 16:07:11",27,"2025-07-21 16:07:11",1
566,571,4313,27,"2025-07-21 16:15:04",27,"2025-07-21 16:15:04",1
567,572,2677,268,"2025-07-22 08:18:14",268,"2025-07-22 08:18:14",1
568,573,2335,27,"2025-07-22 16:59:15",27,"2025-07-22 16:59:15",1
569,574,2932,27,"2025-07-23 08:23:20",27,"2025-07-23 08:23:20",1
570,575,3049,27,"2025-07-23 08:26:03",27,"2025-07-23 08:26:03",1
571,576,4311,27,"2025-07-23 12:21:43",27,"2025-07-23 12:21:43",1
572,577,4504,268,"2025-07-24 08:25:28",268,"2025-07-24 08:25:28",1
573,578,2460,431,"2025-07-24 14:44:42",431,"2025-07-24 14:44:42",1
581,586,3728,268,"2025-07-25 12:28:29",268,"2025-07-25 12:28:29",1
586,591,1806,27,"2025-07-28 10:07:16",27,"2025-07-28 10:07:16",1
587,592,3912,27,"2025-07-28 10:25:25",27,"2025-07-28 10:25:25",1
588,593,3443,27,"2025-07-28 10:32:28",27,"2025-07-28 10:32:28",1
589,594,3135,27,"2025-07-28 10:38:04",27,"2025-07-28 10:38:04",1
596,601,2755,268,"2025-07-29 09:05:42",268,"2025-07-29 09:05:42",1
598,603,2985,711,"2025-07-29 12:09:27",711,"2025-07-29 12:09:27",1
599,604,3883,235,"2025-07-29 14:23:55",235,"2025-07-29 14:23:55",1
600,605,3013,268,"2025-07-29 15:41:05",268,"2025-07-29 15:41:05",1
601,606,3084,81,"2025-07-29 21:22:37",81,"2025-07-29 21:22:37",1
602,607,3602,268,"2025-07-30 12:28:16",268,"2025-07-30 12:28:16",1
604,609,2973,27,"2025-07-31 08:33:31",27,"2025-07-31 08:33:31",1
605,610,3041,235,"2025-08-01 10:35:04",235,"2025-08-01 10:35:04",1
606,611,2466,27,"2025-08-01 11:22:34",27,"2025-08-01 11:22:34",1
607,612,1535,711,"2025-08-01 14:17:27",711,"2025-08-01 14:17:27",1
608,613,2121,235,"2025-08-04 10:54:00",235,"2025-08-04 10:54:00",1
609,614,3854,235,"2025-08-04 15:36:37",235,"2025-08-04 15:36:37",1
610,615,1967,235,"2025-08-04 15:41:56",235,"2025-08-04 15:41:56",1
611,616,4652,431,"2025-08-04 15:59:10",431,"2025-08-04 15:59:10",1
612,617,4939,235,"2025-08-04 17:06:48",235,"2025-08-04 17:06:48",1
615,620,4933,235,"2025-08-05 13:59:43",235,"2025-08-05 13:59:43",1
616,621,51,235,"2025-08-06 17:21:23",235,"2025-08-06 17:21:23",1
617,622,3883,235,"2025-08-07 12:09:08",235,"2025-08-07 12:09:08",1
618,623,4901,235,"2025-08-07 12:14:20",235,"2025-08-07 12:14:20",1
619,624,3521,235,"2025-08-07 13:57:47",235,"2025-08-07 13:57:47",1
620,625,4991,235,"2025-08-07 14:00:34",235,"2025-08-07 14:00:34",1
622,627,3358,235,"2025-08-07 14:01:44",235,"2025-08-07 14:01:44",1
623,628,2760,235,"2025-08-07 14:02:44",235,"2025-08-07 14:02:44",1
624,629,5134,268,"2025-08-08 09:28:07",268,"2025-08-08 09:28:07",1
625,630,3739,235,"2025-08-08 10:47:19",235,"2025-08-08 10:47:19",1
626,631,4506,268,"2025-08-08 16:22:18",268,"2025-08-08 16:22:18",1
627,632,5066,268,"2025-08-08 16:44:57",268,"2025-08-08 16:44:57",1
628,633,5005,268,"2025-08-13 15:37:01",268,"2025-08-13 15:37:01",1
629,634,3517,268,"2025-08-14 09:33:54",268,"2025-08-14 09:33:54",1
630,635,4938,235,"2025-08-15 13:22:45",235,"2025-08-15 13:22:45",1
631,636,2510,235,"2025-08-15 13:58:26",235,"2025-08-15 13:58:26",1
632,637,3268,235,"2025-08-18 13:23:39",235,"2025-08-18 13:23:39",1
633,638,5099,235,"2025-08-18 17:09:09",235,"2025-08-18 17:09:09",1
634,639,3402,235,"2025-08-19 11:06:25",235,"2025-08-19 11:06:25",1
635,640,4491,268,"2025-08-19 11:21:43",268,"2025-08-19 11:21:43",1
636,641,3547,268,"2025-08-19 13:28:48",268,"2025-08-19 13:28:48",1
637,642,2866,268,"2025-08-20 10:26:58",268,"2025-08-20 10:26:58",1
638,643,3457,235,"2025-08-21 08:54:10",235,"2025-08-21 08:54:10",1
639,644,2379,235,"2025-08-21 08:58:18",235,"2025-08-21 08:58:18",1
640,645,2277,268,"2025-08-21 16:08:35",268,"2025-08-21 16:08:35",1
641,646,4918,268,"2025-08-22 10:27:27",268,"2025-08-22 10:27:27",1
642,647,4794,268,"2025-08-22 13:09:14",268,"2025-08-22 13:09:14",1
643,648,2020,711,"2025-08-25 07:43:18",711,"2025-08-25 07:43:18",1
644,649,3541,235,"2025-08-25 14:47:36",235,"2025-08-25 14:47:36",1
645,650,3052,268,"2025-08-26 09:08:57",268,"2025-08-26 09:08:57",1
646,651,3069,268,"2025-08-26 09:34:35",268,"2025-08-26 09:34:35",1
647,652,2060,27,"2025-08-26 10:15:26",27,"2025-08-26 10:15:26",1
648,653,3511,27,"2025-08-26 10:24:11",27,"2025-08-26 10:24:11",1
649,654,2998,27,"2025-08-28 10:09:53",27,"2025-08-28 10:09:53",1
650,655,3049,27,"2025-08-28 11:40:19",27,"2025-08-28 11:40:19",1
651,656,4586,235,"2025-08-28 12:06:11",235,"2025-08-28 12:06:11",1
652,657,4020,268,"2025-08-29 11:22:10",268,"2025-08-29 11:22:10",1
653,658,1811,27,"2025-08-29 13:47:15",27,"2025-08-29 13:47:15",1
654,659,1744,27,"2025-08-29 14:25:39",27,"2025-08-29 14:25:39",1
655,660,4206,27,"2025-09-03 09:03:32",27,"2025-09-03 09:03:32",1
656,661,3717,268,"2025-09-04 09:09:00",268,"2025-09-04 09:09:00",1
657,662,5176,268,"2025-09-04 10:17:37",268,"2025-09-04 10:17:37",1
658,663,5063,268,"2025-09-08 08:38:58",268,"2025-09-08 08:38:58",1
659,664,3458,27,"2025-09-08 10:09:07",27,"2025-09-08 10:09:07",1
660,665,3294,992,"2025-09-08 10:31:26",992,"2025-09-08 10:31:26",1
661,666,3356,27,"2025-09-08 11:08:52",27,"2025-09-08 11:08:52",1
662,667,2939,27,"2025-09-08 11:11:13",27,"2025-09-08 11:11:13",1
663,668,3380,27,"2025-09-08 11:13:32",27,"2025-09-08 11:13:32",1
664,669,2942,27,"2025-09-08 11:15:56",27,"2025-09-08 11:15:56",1
665,670,3138,27,"2025-09-08 11:23:18",27,"2025-09-08 11:23:18",1
666,671,2753,27,"2025-09-08 14:48:38",27,"2025-09-08 14:48:38",1
667,672,4136,27,"2025-09-08 14:59:57",27,"2025-09-08 14:59:57",1
668,673,2799,27,"2025-09-08 16:09:57",27,"2025-09-08 16:09:57",1
669,674,3933,81,"2025-09-08 16:38:28",81,"2025-09-08 16:38:28",1
670,675,4373,81,"2025-09-08 16:43:55",81,"2025-09-08 16:43:55",1
671,676,3687,81,"2025-09-08 16:48:53",81,"2025-09-08 16:48:53",1
672,677,2539,27,"2025-09-09 08:56:01",27,"2025-09-09 08:56:01",1
673,678,2981,27,"2025-09-09 09:32:05",27,"2025-09-09 09:32:05",1
674,679,3078,27,"2025-09-09 10:04:19",27,"2025-09-09 10:04:19",1
675,680,1968,27,"2025-09-09 10:17:26",27,"2025-09-09 10:17:26",1
676,681,2580,268,"2025-09-09 16:18:52",268,"2025-09-09 16:18:52",1
677,682,3161,27,"2025-09-09 17:01:02",27,"2025-09-09 17:01:02",1
678,683,1225,27,"2025-09-10 08:54:35",27,"2025-09-10 08:54:35",1
679,684,1399,27,"2025-09-10 08:58:29",27,"2025-09-10 08:58:29",1
680,685,5082,27,"2025-09-10 09:05:56",27,"2025-09-10 09:05:56",1
681,686,4701,268,"2025-09-10 14:16:08",268,"2025-09-10 14:16:08",1
682,687,3350,711,"2025-09-11 10:03:06",711,"2025-09-11 10:03:06",1
683,688,4311,711,"2025-09-11 10:32:13",711,"2025-09-11 10:32:13",1
684,689,2097,711,"2025-09-11 10:39:02",711,"2025-09-11 10:39:02",1
685,690,2045,711,"2025-09-11 10:43:53",711,"2025-09-11 10:43:53",1
686,691,4917,27,"2025-09-15 09:36:36",27,"2025-09-15 09:36:36",1
687,692,4214,27,"2025-09-16 08:25:27",27,"2025-09-16 08:25:27",1
688,693,4516,27,"2025-09-16 08:31:22",27,"2025-09-16 08:31:22",1
689,694,4611,81,"2025-09-17 14:12:47",81,"2025-09-17 14:12:47",1
690,695,3633,81,"2025-09-17 22:48:14",81,"2025-09-17 22:48:14",1
691,696,3500,711,"2025-09-18 10:02:26",711,"2025-09-18 10:02:26",1
692,697,4719,235,"2025-09-18 10:40:49",235,"2025-09-18 10:40:49",1
693,698,2049,235,"2025-09-18 14:25:06",235,"2025-09-18 14:25:06",1
694,699,3856,235,"2025-09-18 14:44:15",235,"2025-09-18 14:44:15",1
695,700,2911,235,"2025-09-18 16:56:55",235,"2025-09-18 16:56:55",1
696,701,5238,27,"2025-09-19 10:08:59",27,"2025-09-19 10:08:59",1
697,702,2809,235,"2025-09-19 15:04:42",235,"2025-09-19 15:04:42",1
698,703,4749,992,"2025-09-19 15:52:17",992,"2025-09-19 15:52:17",1
699,704,4991,27,"2025-09-22 10:04:13",27,"2025-09-22 10:04:13",1
700,705,5063,268,"2025-09-22 12:13:28",268,"2025-09-22 12:13:28",1
701,706,4144,27,"2025-09-22 14:11:35",27,"2025-09-22 14:11:35",1
702,707,3071,27,"2025-09-22 15:07:04",27,"2025-09-22 15:07:04",1
703,708,3331,431,"2025-09-23 16:53:28",431,"2025-09-23 16:53:28",1
704,709,4245,992,"2025-09-24 07:57:51",992,"2025-09-24 07:57:51",1
705,710,1970,235,"2025-09-24 12:38:15",235,"2025-09-24 12:38:15",1
706,711,4832,27,"2025-09-24 13:02:11",27,"2025-09-24 13:02:11",1
707,712,5285,27,"2025-09-24 15:16:21",27,"2025-09-24 15:16:21",1
708,713,5299,27,"2025-09-26 11:45:50",27,"2025-09-26 11:45:50",1
709,714,5339,27,"2025-09-26 11:54:24",27,"2025-09-26 11:54:24",1
710,715,3425,431,"2025-09-26 22:22:27",431,"2025-09-26 22:22:27",1
711,716,5198,27,"2025-09-29 10:09:30",27,"2025-09-29 10:09:30",1
712,717,5328,27,"2025-09-29 11:46:39",27,"2025-09-29 11:46:39",1
713,718,2566,27,"2025-09-30 13:15:17",27,"2025-09-30 13:15:17",1
714,719,5129,268,"2025-10-01 09:25:22",268,"2025-10-01 09:25:22",1
715,720,3218,81,"2025-10-03 14:08:35",81,"2025-10-03 14:08:35",1
716,721,3874,27,"2025-10-06 14:19:27",27,"2025-10-06 14:19:27",1
717,722,2280,27,"2025-10-06 14:30:41",27,"2025-10-06 14:30:41",1
718,723,3526,27,"2025-10-07 08:40:53",27,"2025-10-07 08:40:53",1
719,724,3973,235,"2025-10-07 10:00:09",235,"2025-10-07 10:00:09",1
720,725,4094,27,"2025-10-08 10:01:19",27,"2025-10-08 10:01:19",1
721,726,2462,235,"2025-10-08 17:18:29",235,"2025-10-08 17:18:29",1
722,727,2232,235,"2025-10-09 09:50:10",235,"2025-10-09 09:50:10",1
723,728,4827,27,"2025-10-09 11:18:36",27,"2025-10-09 11:18:36",1
724,729,5045,27,"2025-10-09 13:27:45",27,"2025-10-09 13:27:45",1
725,730,2519,235,"2025-10-09 14:21:08",235,"2025-10-09 14:21:08",1
726,731,4524,431,"2025-10-09 21:44:20",431,"2025-10-09 21:44:20",1
727,732,3400,268,"2025-10-10 14:38:37",268,"2025-10-10 14:38:37",1
728,733,4252,431,"2025-10-10 15:17:58",431,"2025-10-10 15:17:58",1
729,734,4654,431,"2025-10-10 15:22:47",431,"2025-10-10 15:22:47",1
730,735,3679,431,"2025-10-10 15:25:56",431,"2025-10-10 15:25:56",1
731,736,5467,268,"2025-10-13 09:31:53",268,"2025-10-13 09:31:53",1
732,737,147,711,"2025-10-13 10:22:53",711,"2025-10-13 10:22:53",1
733,738,3062,268,"2025-10-13 11:45:07",268,"2025-10-13 11:45:07",1
734,739,5331,268,"2025-10-13 15:33:40",268,"2025-10-13 15:33:40",1
735,740,3871,235,"2025-10-13 17:20:03",235,"2025-10-13 17:20:03",1
736,741,4711,235,"2025-10-14 14:38:20",235,"2025-10-14 14:38:20",1
737,742,3017,711,"2025-10-14 16:01:21",711,"2025-10-14 16:01:21",1
738,743,2982,711,"2025-10-14 16:10:36",711,"2025-10-14 16:10:36",1
739,744,3281,235,"2025-10-15 10:40:36",235,"2025-10-15 10:40:36",1
740,745,1225,235,"2025-10-15 10:57:17",235,"2025-10-15 10:57:17",1
741,746,1400,235,"2025-10-15 11:10:49",235,"2025-10-15 11:10:49",1
742,747,2940,235,"2025-10-15 11:36:50",235,"2025-10-15 11:36:50",1
743,748,2851,711,"2025-10-16 07:33:34",711,"2025-10-16 07:33:34",1
744,749,5306,268,"2025-10-16 08:15:07",268,"2025-10-16 08:15:07",1
745,750,5438,268,"2025-10-16 10:39:44",268,"2025-10-16 10:39:44",1
746,751,3142,235,"2025-10-16 14:50:39",235,"2025-10-16 14:50:39",1
747,752,4451,81,"2025-10-16 22:24:56",81,"2025-10-16 22:24:56",1
748,753,4280,81,"2025-10-16 22:28:31",81,"2025-10-16 22:28:31",1
749,754,4794,711,"2025-10-17 08:10:58",711,"2025-10-17 08:10:58",1
750,755,3041,235,"2025-10-17 11:59:13",235,"2025-10-17 11:59:13",1
751,756,4823,992,"2025-10-18 13:45:54",992,"2025-10-18 13:45:54",1
752,757,4902,235,"2025-10-20 14:25:24",235,"2025-10-20 14:25:24",1
753,758,4480,235,"2025-10-20 14:43:31",235,"2025-10-20 14:43:31",1
754,759,2478,235,"2025-10-21 11:13:13",235,"2025-10-21 11:13:13",1
755,760,4825,235,"2025-10-21 11:45:47",235,"2025-10-21 11:45:47",1
757,762,1978,235,"2025-10-21 13:46:38",235,"2025-10-21 13:46:38",1
758,763,3555,268,"2025-10-21 14:22:40",268,"2025-10-21 14:22:40",1
759,764,3899,235,"2025-10-21 15:23:55",235,"2025-10-21 15:23:55",1
760,765,2683,268,"2025-10-21 16:13:02",268,"2025-10-21 16:13:02",1
761,766,1636,235,"2025-10-22 10:35:58",235,"2025-10-22 10:35:58",1
762,767,3400,268,"2025-10-22 16:04:52",268,"2025-10-22 16:04:52",1
763,768,3620,268,"2025-10-22 16:14:43",268,"2025-10-22 16:14:43",1
764,769,3323,235,"2025-10-22 16:44:16",235,"2025-10-22 16:44:16",1
765,770,3586,235,"2025-10-22 17:39:34",235,"2025-10-22 17:39:34",1
766,771,3133,235,"2025-10-22 17:55:16",235,"2025-10-22 17:55:16",1
767,772,3197,711,"2025-10-23 11:11:06",711,"2025-10-23 11:11:06",1
768,773,3863,235,"2025-10-24 15:28:00",235,"2025-10-24 15:28:00",1
769,774,3734,268,"2025-10-27 08:21:36",268,"2025-10-27 08:21:36",1
770,775,4047,268,"2025-10-27 08:58:58",268,"2025-10-27 08:58:58",1
771,776,5255,630,"2025-10-27 09:18:40",630,"2025-10-27 09:18:40",1
772,777,3884,268,"2025-10-27 09:27:55",268,"2025-10-27 09:27:55",1
773,778,1133,711,"2025-10-27 13:18:13",711,"2025-10-27 13:18:13",1
774,779,4591,268,"2025-10-27 15:42:29",268,"2025-10-27 15:42:29",1
775,780,3360,268,"2025-10-28 08:25:04",268,"2025-10-28 08:25:04",1
776,781,4102,27,"2025-10-28 09:20:07",27,"2025-10-28 09:20:07",1
777,782,5446,315,"2025-10-28 10:45:05",315,"2025-10-28 10:45:05",1
778,783,3571,27,"2025-10-28 11:39:32",27,"2025-10-28 11:39:32",1
779,784,4669,27,"2025-10-28 12:03:23",27,"2025-10-28 12:03:23",1
780,785,4958,268,"2025-10-28 15:02:19",268,"2025-10-28 15:02:19",1
781,786,3136,27,"2025-10-29 12:05:43",27,"2025-10-29 12:05:43",1
782,787,4815,235,"2025-10-29 12:06:40",235,"2025-10-29 12:06:40",1
783,788,1937,27,"2025-10-29 13:32:44",27,"2025-10-29 13:32:44",1
786,791,5440,315,"2025-10-30 07:37:02",315,"2025-10-30 07:37:02",1
787,792,2680,27,"2025-10-31 16:43:21",27,"2025-10-31 16:43:21",1
788,793,3822,27,"2025-10-31 16:45:12",27,"2025-10-31 16:45:12",1
789,794,5245,27,"2025-11-03 13:14:54",27,"2025-11-03 13:14:54",1
790,795,5004,27,"2025-11-03 14:59:24",27,"2025-11-03 14:59:24",1
791,796,3387,27,"2025-11-03 16:12:35",27,"2025-11-03 16:12:35",1
792,797,1119,711,"2025-11-04 11:59:53",711,"2025-11-04 11:59:53",1
793,798,1049,235,"2025-11-04 12:23:57",235,"2025-11-04 12:23:57",1
794,799,2060,235,"2025-11-05 16:58:09",235,"2025-11-05 16:58:09",1
795,800,4263,81,"2025-11-05 19:36:58",81,"2025-11-05 19:36:58",1
796,801,5502,268,"2025-11-06 10:16:15",268,"2025-11-06 10:16:15",1
797,802,5102,268,"2025-11-06 10:55:35",268,"2025-11-06 10:55:35",1
798,803,5013,268,"2025-11-06 10:58:15",268,"2025-11-06 11:10:30",0
799,803,4713,268,"2025-11-06 11:10:30",268,"2025-11-06 11:10:30",1
800,804,4803,235,"2025-11-10 11:47:29",235,"2025-11-10 11:47:29",1
801,805,1014,235,"2025-11-10 11:49:28",235,"2025-11-10 11:49:28",1
802,806,5214,235,"2025-11-10 12:22:41",235,"2025-11-10 12:22:41",1
803,807,5326,235,"2025-11-10 16:51:36",235,"2025-11-10 16:51:36",1
804,808,3684,81,"2025-11-10 18:40:34",81,"2025-11-10 18:40:34",1
805,809,3336,81,"2025-11-10 22:54:05",81,"2025-11-10 22:54:05",1
806,810,3717,27,"2025-11-11 10:18:24",27,"2025-11-11 10:18:24",1
807,811,5590,235,"2025-11-11 11:11:50",235,"2025-11-11 11:11:50",1
808,812,4096,235,"2025-11-11 11:16:39",235,"2025-11-11 11:16:39",1
809,813,4114,235,"2025-11-11 12:09:16",235,"2025-11-11 12:09:16",1
810,814,3534,235,"2025-11-13 11:36:51",235,"2025-11-13 11:36:51",1
811,815,3648,235,"2025-11-13 13:44:28",235,"2025-11-13 13:44:28",1
812,816,5439,235,"2025-11-14 11:42:36",235,"2025-11-14 11:42:36",1
813,817,2049,235,"2025-11-14 16:24:16",235,"2025-11-14 16:24:16",1
814,818,4422,992,"2025-11-17 09:32:52",992,"2025-11-17 09:32:52",1
815,819,1139,235,"2025-11-17 15:59:31",235,"2025-11-17 15:59:31",1
816,820,2945,235,"2025-11-18 09:18:05",235,"2025-11-18 09:18:05",1
817,821,4014,268,"2025-11-18 12:27:55",268,"2025-11-18 12:27:55",1
818,822,4959,235,"2025-11-18 13:31:03",235,"2025-11-18 13:31:03",1
